Title,Date Viewed,Year Released,Genres,Keywords,Duration,Type,Maturity Rating
Hunter X Hunter (2011): Season 1: Some x Brother x Trouble,4/18/22,2011,Shounen Anime,Exciting,23,TV Series,TV-14
Hunter X Hunter (2011): Season 1: Baffling Turn x of x Events,4/18/22,2011,Shounen Anime,Exciting,23,TV Series,TV-14
Hunter X Hunter (2011): Season 1: Can't Win x But x Can't Lose,4/17/22,2011,Shounen Anime,Exciting,23,TV Series,TV-14
Hunter X Hunter (2011): Season 1: Big x Time x Interview,4/17/22,2011,Shounen Anime,Exciting,23,TV Series,TV-14
Hunter X Hunter (2011): Season 1: Trap x in x the Hole,4/17/22,2011,Shounen Anime,Exciting,23,TV Series,TV-14
Hunter X Hunter (2011): Season 1: Defeat x and x Disgrace,4/16/22,2011,Shounen Anime,Exciting,23,TV Series,TV-14
Hunter X Hunter (2011): Season 1: Scramble x of x Deception,4/16/22,2011,Shounen Anime,Exciting,23,TV Series,TV-14
Hunter X Hunter (2011): Season 1: Hit x the x Target,4/16/22,2011,Shounen Anime,Exciting,23,TV Series,TV-14
Hunter X Hunter (2011): Season 1: Letter x from x Gon,4/16/22,2011,Shounen Anime,Exciting,23,TV Series,TV-14
Hunter X Hunter (2011): Season 1: Last Test x of x Resolve,4/16/22,2011,Shounen Anime,Exciting,23,TV Series,TV-14
Hunter X Hunter (2011): Season 1: Trouble x with x the Gamble,4/16/22,2011,Shounen Anime,Exciting,23,TV Series,TV-14
Hunter X Hunter (2011): Season 1: Trick x to x the Trick,4/15/22,2011,Shounen Anime,Exciting,23,TV Series,TV-14
Hunter X Hunter (2011): Season 1: Beware x of x Prisoners,4/13/22,2011,Shounen Anime,Exciting,23,TV Series,TV-14
Hunter X Hunter (2011): Season 1: Solution x Is x Majority Rules?,4/13/22,2011,Shounen Anime,Exciting,23,TV Series,TV-14
Hunter X Hunter (2011): Season 1: Showdown x on x the Airship,4/12/22,2011,Shounen Anime,Exciting,23,TV Series,TV-14
Hunter X Hunter (2011): Season 1: A x Surprising x Challenge,4/9/22,2011,Shounen Anime,Exciting,23,TV Series,TV-14
Hunter X Hunter (2011): Season 1: Hisoka x Is x Sneaky,4/9/22,2011,Shounen Anime,Exciting,23,TV Series,TV-14
Hunter X Hunter (2011): Season 1: Hope x and x Ambition,4/9/22,2011,Shounen Anime,Exciting,23,TV Series,TV-14
Hunter X Hunter (2011): Season 1: Rivals x for x Survival,4/5/22,2011,Shounen Anime,Exciting,23,TV Series,TV-14
Hunter X Hunter (2011): Season 1: Test x of x Tests,4/5/22,2011,Shounen Anime,Exciting,23,TV Series,TV-14
Hunter X Hunter (2011): Season 1: Departure x and x Friends,4/4/22,2011,Shounen Anime,Exciting,23,TV Series,TV-14
The Legend of Korra: Book One: Air: The Revelation,12/17/21,2012,TV Cartoons,Exciting,23,TV Series,TV-Y7
The Legend of Korra: Book One: Air: A Leaf in the Wind,12/16/21,2012,TV Cartoons,Exciting,24,TV Series,TV-Y7
The Legend of Korra: Book One: Air: Welcome to Republic City,12/15/21,2012,TV Cartoons,Exciting,23,TV Series,TV-Y7
Squid Game: Season 1: Stick to the Team,10/13/21,2021,Korean,Suspenseful,60,TV Series,TV-MA
Squid Game: Season 1: The Man with the Umbrella,10/13/21,2021,Korean,Suspenseful,63,TV Series,TV-MA
Squid Game: Season 1: Hell,10/12/21,2021,Korean,Suspenseful,54,TV Series,TV-MA
Avatar: The Last Airbender: Book 1: The Northern Air Temple,9/15/21,2005,TV Cartoons,Exciting,23,TV Series,TV-Y7
Avatar: The Last Airbender: Book 1: The Deserter,9/15/21,2005,TV Cartoons,Exciting,23,TV Series,TV-Y7
Avatar: The Last Airbender: Book 1: Winter Solstice: Part 1: The Spirit World,9/15/21,2005,TV Cartoons,Exciting,23,TV Series,TV-Y7
Avatar: The Last Airbender: Book 1: The Boy in the Iceberg,8/14/21,2005,TV Cartoons,Exciting,23,TV Series,TV-Y7
Headspace Guide to Meditation: Season 1: How to Fall in Love with Life,8/12/21,2021,Science & Nature Docs,Informative,23,Docuseries,TV-G
Initial D,7/7/21,2005,Action & Adventure,Exciting,108,Movie,TV-14
The Garden of Words,7/7/21,2013,Romance Anime,Intimate,46,Movie,TV-14
One-Punch Man: Season 1: The Strongest Hero,6/20/21,2015,Anime Series,Deadpan,24,TV Series,TV-14
One-Punch Man: Season 1: The Dominator of the Universe,6/20/21,2015,Anime Series,Deadpan,24,TV Series,TV-14
One-Punch Man: Season 1: Unparalleled Peril,6/20/21,2015,Anime Series,Deadpan,24,TV Series,TV-14
One-Punch Man: Season 1: Unyielding Justice,6/20/21,2015,Anime Series,Deadpan,24,TV Series,TV-14
One-Punch Man: Season 1: The Deep Sea King,6/20/21,2015,Anime Series,Deadpan,24,TV Series,TV-14
One-Punch Man: Season 1: The Ultimate Disciple,6/20/21,2015,Anime Series,Deadpan,24,TV Series,TV-14
One-Punch Man: Season 1: The Terrifying City,6/19/21,2015,Anime Series,Deadpan,24,TV Series,TV-14
One-Punch Man: Season 1: The Ultimate Mentor,6/19/21,2015,Anime Series,Deadpan,24,TV Series,TV-14
One-Punch Man: Season 1: The Modern Ninja,6/19/21,2015,Anime Series,Deadpan,24,TV Series,TV-14
One-Punch Man: Season 1: The Obsessive Scientist,6/19/21,2015,Anime Series,Deadpan,24,TV Series,TV-14
One-Punch Man: Season 1: The Lone Cyborg,6/19/21,2015,Anime Series,Deadpan,24,TV Series,TV-14
One-Punch Man: Season 1: The Strongest Man,6/18/21,2015,Anime Series,Deadpan,24,TV Series,TV-14
Kuroko's Basketball: Season 2: Episode 50,5/24/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 2: Episode 49,5/24/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 2: Episode 48,5/24/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 2: Episode 47,5/24/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 2: Episode 46,5/24/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 2: Episode 45,5/24/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 2: Episode 44,5/20/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 2: Episode 43,5/20/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 2: Episode 42,5/20/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 2: Would You Mind Doing That Once More,5/18/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 2: Episode 41,5/18/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 2: Episode 40,5/18/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 2: Episode 39,5/18/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 2: Episode 38,5/18/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 2: Episode 37,5/18/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 2: Episode 36,5/18/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 2: Episode 35,5/17/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 2: Episode 34,5/17/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 2: Episode 33,5/17/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 2: Episode 32,5/17/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 2: Episode 31,5/15/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 2: Episode 30,5/15/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 2: Episode 29,5/15/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 2: Episode 28,5/15/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 2: Episode 27,5/15/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 2: Episode 26,5/15/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Yasuke: Season 1: Ronin,5/14/21,2021,Action Anime,Suspenseful,30,TV Series,TV-MA
Kuroko's Basketball: Season 1: Episode 25,5/3/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 1: Episode 24,4/20/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 1: Episode 23,4/20/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 1: Kuroko's Basketball: Tip Off,4/20/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 1: Episode 22,4/19/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 1: Episode 21,4/19/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 1: Episode 20,4/19/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 1: Episode 19,4/19/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 1: Episode 18,4/19/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 1: Episode 17,4/19/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
The Way of the Househusband: Season 1: Episode 1,4/19/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 1: Episode 16,4/19/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 1: Episode 15,4/19/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 1: Episode 14,4/18/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 1: Episode 13,4/18/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 1: Episode 12,4/18/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 1: Episode 11,4/18/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 1: Episode 10,4/18/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 1: Episode 9,4/18/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 1: Episode 8,4/16/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 1: Episode 7,4/15/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 1: Episode 6,4/15/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 1: Episode 5,4/15/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 1: Episode 4,4/15/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 1: Episode 3,4/15/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 1: Episode 2,4/14/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Kuroko's Basketball: Season 1: Episode 1,4/14/21,2015,Sports Anime,Exciting,24,TV Series,TV-MA
Have a Good Trip: Adventures in Psychedelics,4/13/21,2020,Social & Cultural Docs,Offbeat,86,Documentary,TV-MA
Kakegurui: Kakegurui xx: The Changing Girl,4/4/21,2019,Mystery & Thriller Anime,Exciting,24,TV Series,TV-14
Kakegurui: Kakegurui xx: The Zero Girl,4/3/21,2019,Mystery & Thriller Anime,Exciting,24,TV Series,TV-14
Kakegurui: Kakegurui xx: The X Girl,3/31/21,2019,Mystery & Thriller Anime,Exciting,24,TV Series,TV-14
Kakegurui: Kakegurui xx: The Logical Girl,3/30/21,2019,Mystery & Thriller Anime,Exciting,24,TV Series,TV-14
Kakegurui: Kakegurui xx: The Adjacent Girl,3/30/21,2019,Mystery & Thriller Anime,Exciting,24,TV Series,TV-14
Kakegurui: Kakegurui xx: The Undefeatable Girl,3/30/21,2019,Mystery & Thriller Anime,Exciting,24,TV Series,TV-14
Kakegurui: Kakegurui xx: The Traitorous Girl,3/30/21,2019,Mystery & Thriller Anime,Exciting,24,TV Series,TV-14
Kakegurui: Kakegurui xx: The Hollywood Girl,3/29/21,2019,Mystery & Thriller Anime,Exciting,24,TV Series,TV-14
Kakegurui: Kakegurui xx: The Connected Girls,3/24/21,2019,Mystery & Thriller Anime,Exciting,24,TV Series,TV-14
Kakegurui: Kakegurui xx: The Untouchable Girl,3/23/21,2019,Mystery & Thriller Anime,Exciting,24,TV Series,TV-14
Kakegurui: Kakegurui xx: The Momobami Clan Girls,3/23/21,2019,Mystery & Thriller Anime,Exciting,24,TV Series,TV-14
Kakegurui: Kakegurui xx: Compulsive Gambling Girls Redux,3/23/21,2019,Mystery & Thriller Anime,Exciting,24,TV Series,TV-14
Kakegurui: Episode 12,3/22/21,2019,Mystery & Thriller Anime,Exciting,24,TV Series,TV-14
Kakegurui: Episode 11,3/20/21,2019,Mystery & Thriller Anime,Exciting,24,TV Series,TV-14
Kakegurui: Episode 10,3/20/21,2019,Mystery & Thriller Anime,Exciting,24,TV Series,TV-14
Kakegurui: Episode 9,3/20/21,2019,Mystery & Thriller Anime,Exciting,24,TV Series,TV-14
Kakegurui: Episode 8,3/20/21,2019,Mystery & Thriller Anime,Exciting,24,TV Series,TV-14
Kakegurui: Episode 7,3/20/21,2019,Mystery & Thriller Anime,Exciting,24,TV Series,TV-14
Kakegurui: Episode 6,3/19/21,2019,Mystery & Thriller Anime,Exciting,24,TV Series,TV-14
Kakegurui: Episode 5,3/19/21,2019,Mystery & Thriller Anime,Exciting,24,TV Series,TV-14
Kakegurui: Episode 4,3/19/21,2019,Mystery & Thriller Anime,Exciting,24,TV Series,TV-14
Kakegurui: Episode 3,3/15/21,2019,Mystery & Thriller Anime,Exciting,24,TV Series,TV-14
Kakegurui: Episode 2,3/15/21,2019,Mystery & Thriller Anime,Exciting,24,TV Series,TV-14
Kakegurui: Episode 1,3/15/21,2019,Mystery & Thriller Anime,Exciting,24,TV Series,TV-14
A Silent Voice,3/15/21,2016,Shounen Anime,Emotional,129,Movie,TV-14
Headspace Guide to Meditation: Season 1: How to Let Go,3/4/21,2021,Science & Nature Docs,Informative,21,Docuseries,TV-G
The Creative Brain,3/4/21,2019,Social & Cultural Docs,Informative,52,Documentary,TV-14
Explained: Season 2: Diamonds,3/3/21,2019,Social & Cultural Docs,Investigative,23,Docuseries,TV-MA
"The Mind, Explained: Season 1: Dreams",3/3/21,2019,Social & Cultural Docs,Investigative,19,Docuseries,TV-14
Fate/stay night: Unlimited Blade Works: Part 2: Epilogue,2/22/21,2015,Action Anime,Exciting,24,TV Series,TV-14
Fate/stay night: Unlimited Blade Works: Part 2: Unlimited Blade Works,2/12/21,2015,Action Anime,Exciting,24,TV Series,TV-14
Fate/stay night: Unlimited Blade Works: Part 2: Incarnation,2/12/21,2015,Action Anime,Exciting,24,TV Series,TV-14
"Fate/stay night: Unlimited Blade Works: Part 2: Winter Days, A Long Way Home",2/12/21,2015,Action Anime,Exciting,24,TV Series,TV-14
Fate/stay night: Unlimited Blade Works: Part 2: Answer,2/12/21,2015,Action Anime,Exciting,24,TV Series,TV-14
Fate/stay night: Unlimited Blade Works: Part 2: Unlimited Blade Works,2/12/21,2015,Action Anime,Exciting,24,TV Series,TV-14
Fate/stay night: Unlimited Blade Works: Part 2: Idealismâ€™s End (The Answer),2/12/21,2015,Action Anime,Exciting,24,TV Series,TV-14
Fate/stay night: Unlimited Blade Works: Part 2: The Beginning of the Circle,2/12/21,2015,Action Anime,Exciting,24,TV Series,TV-14
Fate/stay night: Unlimited Blade Works: Part 2: The Dark Sword Bares Its Fangs,2/12/21,2015,Action Anime,Exciting,24,TV Series,TV-14
"Fate/stay night: Unlimited Blade Works: Part 2: Winter Days, The Form Wishes Take",2/9/21,2015,Action Anime,Exciting,24,TV Series,TV-14
Fate/stay night: Unlimited Blade Works: Part 2: A Battle of Legend,2/9/21,2015,Action Anime,Exciting,24,TV Series,TV-14
Fate/stay night: Unlimited Blade Works: Part 2: The Princess of Colchis,2/9/21,2015,Action Anime,Exciting,24,TV Series,TV-14
Fate/stay night: Unlimited Blade Works: Part 2: Time of Departure,2/8/21,2015,Action Anime,Exciting,24,TV Series,TV-14
Fate/stay night: Unlimited Blade Works: Part 1: The Final Decision,2/8/21,2015,Action Anime,Exciting,24,TV Series,TV-14
Fate/stay night: Unlimited Blade Works: Part 1: A Visitor Approaches Lightly,2/8/21,2015,Action Anime,Exciting,24,TV Series,TV-14
Fate/stay night: Unlimited Blade Works: Part 1: The Fifth Contractor,2/8/21,2015,Action Anime,Exciting,24,TV Series,TV-14
Fate/stay night: Unlimited Blade Works: Part 1: The Distance Between Them,2/8/21,2015,Action Anime,Exciting,24,TV Series,TV-14
"Fate/stay night: Unlimited Blade Works: Part 1: Winter Days, Where the Heart Is",2/7/21,2015,Action Anime,Exciting,24,TV Series,TV-14
Fate/stay night: Unlimited Blade Works: Part 1: The Reward for the Fight to the Death,2/7/21,2015,Action Anime,Exciting,24,TV Series,TV-14
Fate/stay night: Unlimited Blade Works: Part 1: Mirage,2/7/21,2015,Action Anime,Exciting,24,TV Series,TV-14
Fate/stay night: Unlimited Blade Works: Part 1: Dancing After School,2/6/21,2015,Action Anime,Exciting,24,TV Series,TV-14
Fate/stay night: Unlimited Blade Works: Part 1: Finding the Will to Fight,2/6/21,2015,Action Anime,Exciting,24,TV Series,TV-14
Fate/stay night: Unlimited Blade Works: Part 1: The First Battle,2/5/21,2015,Action Anime,Exciting,24,TV Series,TV-14
Fate/stay night: Unlimited Blade Works: Part 1: The Curtain Goes Up,2/5/21,2015,Action Anime,Exciting,24,TV Series,TV-14
"Fate/stay night: Unlimited Blade Works: Part 1: Winter Days, A Fateful Night",2/5/21,2015,Action Anime,Exciting,24,TV Series,TV-14
Fate/stay night: Unlimited Blade Works: Part 1: Prologue,2/4/21,2015,Action Anime,Exciting,24,TV Series,TV-14
"Attack on Titan: Season 1: Wall: Raid on Stohess District, Part 3",2/4/21,2013,Anime Series,Dark,25,TV Series,TV-MA
"Attack on Titan: Season 1: Mercy: Raid on Stohess District, Part 2",1/6/21,2013,Anime Series,Dark,25,TV Series,TV-MA
"Attack on Titan: Season 1: Smile: Raid on Stohess District, Part 1",1/6/21,2013,Anime Series,Dark,25,TV Series,TV-MA
"Attack on Titan: Season 1: The Defeated: 57th Expedition Beyond the Walls, Part 6",1/6/21,2013,Anime Series,Dark,25,TV Series,TV-MA
"Attack on Titan: Season 1: Crushing Blow: 57th Expedition Beyond the Walls, Part 5",1/6/21,2013,Anime Series,Dark,25,TV Series,TV-MA
"Attack on Titan: Season 1: Erwin Smith: 57th Expedition Beyond the Walls, Part 4",1/6/21,2013,Anime Series,Dark,25,TV Series,TV-MA
"Attack on Titan: Season 1: Bite: 57th Expedition Beyond the Walls, Part 3",1/6/21,2013,Anime Series,Dark,25,TV Series,TV-MA
"Attack on Titan: Season 1: Forest of Giant Trees: 57th Expedition Beyond the Walls, Part 2",1/6/21,2013,Anime Series,Dark,25,TV Series,TV-MA
"Attack on Titan: Season 1: Female Titan: 57th Expedition Beyond the Walls, Part 1",1/6/21,2013,Anime Series,Dark,25,TV Series,TV-MA
"Attack on Titan: Season 1: What Should be Done: Prelude to the Counterattack, Part 3",1/6/21,2013,Anime Series,Dark,25,TV Series,TV-MA
"Attack on Titan: Season 1: Special Operations Squad: Prelude to the Counterattack, Part 2",1/6/21,2013,Anime Series,Dark,25,TV Series,TV-MA
"Attack on Titan: Season 1: Still Can't See: Prelude to the Counterattack, Part 1",1/6/21,2013,Anime Series,Dark,25,TV Series,TV-MA
"Attack on Titan: Season 1: Primal Desires: Battle of Trost District, Part 9",1/6/21,2013,Anime Series,Dark,25,TV Series,TV-MA
"Attack on Titan: Season 1: Wound: Battle of Trost District, Part 8",1/5/21,2013,Anime Series,Dark,25,TV Series,TV-MA
"Attack on Titan: Season 1: Icon: Battle of Trost District, Part 7",1/5/21,2013,Anime Series,Dark,25,TV Series,TV-MA
"Attack on Titan: Season 1: The World She Saw: Battle of Trost District, Part 2",1/5/21,2013,Anime Series,Dark,25,TV Series,TV-MA
"Attack on Titan: Season 1: Answer: Battle of Trost District, Part 6",1/5/21,2013,Anime Series,Dark,25,TV Series,TV-MA
"Attack on Titan: Season 1: Where the Left Arm Went: Battle of Trost District, Part 5",1/4/21,2013,Anime Series,Dark,25,TV Series,TV-MA
"Attack on Titan: Season 1: Hearing the Heartbeat: Battle of Trost District, Part 4",1/4/21,2013,Anime Series,Dark,25,TV Series,TV-MA
"Attack on Titan: Season 1: The Small Blade: Battle of Trost District, Part 3",1/4/21,2013,Anime Series,Dark,25,TV Series,TV-MA
"Attack on Titan: Season 1: First Battle: Battle of Trost District, Part 1",1/4/21,2013,Anime Series,Dark,25,TV Series,TV-MA
"Attack on Titan: Season 1: Night of the Graduation Ceremony: Humanity Rises Again, Part 2",1/4/21,2013,Anime Series,Dark,25,TV Series,TV-MA
"Attack on Titan: Season 1: A Dim Light in the Darkness of Despair: Humanity Rises Again, Part 1",1/4/21,2013,Anime Series,Dark,25,TV Series,TV-MA
"Attack on Titan: Season 1: That Day: The Fall of Shiganshina, Part 2",1/4/21,2013,Anime Series,Dark,25,TV Series,TV-MA
